2026-01-30 07:31:48 | INFO     | root                 | 日志系统初始化完成，日志目录: /Users/gzy013/daily_stock_analysis/daily_stock_analysis/logs
2026-01-30 07:31:48 | INFO     | root                 | 常规日志: logs/stock_analysis_20260130.log
2026-01-30 07:31:48 | INFO     | root                 | 调试日志: logs/stock_analysis_debug_20260130.log
2026-01-30 07:31:48 | INFO     | __main__             | ============================================================
2026-01-30 07:31:48 | INFO     | __main__             | A股自选股智能分析系统 启动
2026-01-30 07:31:48 | INFO     | __main__             | 运行时间: 2026-01-30 07:31:48
2026-01-30 07:31:48 | INFO     | __main__             | ============================================================
2026-01-30 07:31:48 | WARNING  | __main__             | 提示：未配置 Tushare Token，将使用其他数据源
2026-01-30 07:31:48 | WARNING  | __main__             | 提示：未配置 Gemini API Key，将使用 OpenAI 兼容 API
2026-01-30 07:31:48 | ERROR    | __main__             | 启动 WebUI 失败: [Errno 48] Address already in use
2026-01-30 07:31:48 | INFO     | __main__             | 模式: 上证全市场扫描
2026-01-30 07:31:48 | INFO     | __main__             | 最低分数阈值: 80
2026-01-30 07:31:48 | INFO     | src.scanner          | ============================================================
2026-01-30 07:31:48 | INFO     | src.scanner          | [Scanner] 开始上证全市场扫描
2026-01-30 07:31:48 | INFO     | src.scanner          | ============================================================
2026-01-30 07:31:48 | INFO     | src.scanner          | [Scanner] 尝试获取股票列表(第1次)...
